Date,Home_Team,Home_Score,Away_Score,Away_Team
2022-08-05,Crystal Palace,0,2,Arsenal
2022-08-06,Fulham,2,2,Liverpool
2022-08-06,Tottenham,4,1,Southampton
2022-08-06,Newcastle,2,0,Nottingham Forest
2022-08-06,Leeds,2,1,Wolves
2022-08-06,Bournemouth,2,0,Aston Villa
2022-08-06,Everton,0,1,Chelsea
2022-08-07,Leicester,2,2,Brentford
2022-08-07,Manchester United,1,2,Brighton
2022-08-07,West Ham,0,2,Manchester City
2022-08-13,Aston Villa,2,1,Everton
2022-08-13,Manchester City,4,0,Bournemouth
2022-08-13,Southampton,2,2,Leeds
2022-08-13,Wolves,0,0,Fulham
2022-08-13,Arsenal,4,2,Leicester
2022-08-13,Brighton,0,0,Newcastle
2022-08-13,Brentford,4,0,Manchester United
2022-08-14,Nottingham Forest,1,0,West Ham
2022-08-14,Chelsea,2,2,Tottenham
2022-08-15,Liverpool,1,1,Crystal Palace
2022-08-20,Tottenham,1,0,Wolves
2022-08-20,Leicester,1,2,Southampton
2022-08-20,Everton,1,1,Nottingham Forest
2022-08-20,Crystal Palace,3,1,Aston Villa
2022-08-20,Fulham,3,2,Brentford
2022-08-20,Bournemouth,0,3,Arsenal
2022-08-21,Leeds,3,0,Chelsea
2022-08-21,West Ham,0,2,Brighton
2022-08-21,Newcastle,3,3,Manchester City
2022-08-22,Manchester United,2,1,Liverpool
2022-08-27,Southampton,0,1,Manchester United
2022-08-27,Manchester City,4,2,Crystal Palace
2022-08-27,Brighton,1,0,Leeds
2022-08-27,Chelsea,2,1,Leicester
2022-08-27,Brentford,1,1,Everton
2022-08-27,Liverpool,9,0,Bournemouth
2022-08-27,Arsenal,2,1,Fulham
2022-08-28,Wolves,1,1,Newcastle
2022-08-28,Aston Villa,0,1,West Ham
2022-08-28,Nottingham Forest,0,2,Tottenham
2022-08-30,Fulham,2,1,Brighton
2022-08-30,Crystal Palace,1,1,Brentford
2022-08-30,Southampton,2,1,Chelsea
2022-08-30,Leeds,1,1,Everton
2022-08-31,Bournemouth,0,0,Wolves
2022-08-31,Manchester City,6,0,Nottingham Forest
2022-08-31,Arsenal,2,1,Aston Villa
2022-08-31,West Ham,1,1,Tottenham
2022-08-31,Liverpool,2,1,Newcastle
2022-09-01,Leicester,0,1,Manchester United
2022-09-03,Everton,0,0,Liverpool
2022-09-03,Nottingham Forest,2,3,Bournemouth
2022-09-03,Wolves,1,0,Southampton
2022-09-03,Newcastle,0,0,Crystal Palace
2022-09-03,Brentford,5,2,Leeds
2022-09-03,Tottenham,2,1,Fulham
2022-09-03,Chelsea,2,1,West Ham
2022-09-03,Aston Villa,1,1,Manchester City
2022-09-04,Brighton,5,2,Leicester
2022-09-04,Manchester United,3,1,Arsenal
2022-09-16,Aston Villa,1,0,Southampton
2022-09-16,Nottingham Forest,2,3,Fulham
2022-09-17,Wolves,0,3,Manchester City
2022-09-17,Newcastle,1,1,Bournemouth
2022-09-17,Tottenham,6,2,Leicester
2022-09-18,Brentford,0,3,Arsenal
2022-09-18,Everton,1,0,West Ham
2022-10-01,Arsenal,3,1,Tottenham
2022-10-01,Southampton,1,2,Everton
2022-10-01,Crystal Palace,1,2,Chelsea
2022-10-01,Liverpool,3,3,Brighton
2022-10-01,Fulham,1,4,Newcastle
2022-10-01,Bournemouth,0,0,Brentford
2022-10-01,West Ham,2,0,Wolves
2022-10-02,Manchester City,6,3,Manchester United
2022-10-02,Leeds,0,0,Aston Villa
2022-10-03,Leicester,4,0,Nottingham Forest
2022-10-08,Bournemouth,2,1,Leicester
2022-10-08,Newcastle,5,1,Brentford
2022-10-08,Manchester City,4,0,Southampton
2022-10-08,Chelsea,3,0,Wolves
2022-10-08,Brighton,0,1,Tottenham
2022-10-09,West Ham,3,1,Fulham
2022-10-09,Crystal Palace,2,1,Leeds
2022-10-09,Arsenal,3,2,Liverpool
2022-10-09,Everton,1,2,Manchester United
2022-10-10,Nottingham Forest,1,1,Aston Villa
2022-10-14,Brentford,2,0,Brighton
2022-10-15,Leicester,0,0,Crystal Palace
2022-10-15,Fulham,2,2,Bournemouth
2022-10-15,Wolves,1,0,Nottingham Forest
2022-10-15,Tottenham,2,0,Everton
2022-10-16,Southampton,1,1,West Ham
2022-10-16,Aston Villa,0,2,Chelsea
2022-10-16,Leeds,0,1,Arsenal
2022-10-16,Manchester United,0,0,Newcastle
2022-10-16,Liverpool,1,0,Manchester City
2022-10-18,Brighton,0,0,Nottingham Forest
2022-10-18,Crystal Palace,2,1,Wolves
2022-10-19,Bournemouth,0,1,Southampton
2022-10-19,Brentford,0,0,Chelsea
2022-10-19,Liverpool,1,0,West Ham
2022-10-19,Newcastle,1,0,Everton
2022-10-19,Manchester United,2,0,Tottenham
2022-10-20,Fulham,3,0,Aston Villa
2022-10-20,Leicester,2,0,Leeds
2022-10-22,Nottingham Forest,1,0,Liverpool
2022-10-22,Everton,3,0,Crystal Palace
2022-10-22,Manchester City,3,1,Brighton
2022-10-22,Chelsea,1,1,Manchester United
2022-10-23,Aston Villa,4,0,Brentford
2022-10-23,Wolves,0,4,Leicester
2022-10-23,Leeds,2,3,Fulham
2022-10-23,Southampton,1,1,Arsenal
2022-10-23,Tottenham,1,2,Newcastle
2022-10-24,West Ham,2,0,Bournemouth
2022-10-29,Leicester,0,1,Manchester City
2022-10-29,Brentford,1,1,Wolves
2022-10-29,Crystal Palace,1,0,Southampton
2022-10-29,Newcastle,4,0,Aston Villa
2022-10-29,Brighton,4,1,Chelsea
2022-10-29,Bournemouth,2,3,Tottenham
2022-10-29,Fulham,0,0,Everton
2022-10-29,Liverpool,1,2,Leeds
2022-10-30,Arsenal,5,0,Nottingham Forest
2022-10-30,Manchester United,1,0,West Ham
2022-11-05,Nottingham Forest,2,2,Brentford
2022-11-05,Leeds,4,3,Bournemouth
2022-11-05,Manchester City,2,1,Fulham
2022-11-05,Wolves,2,3,Brighton
2022-11-05,Everton,0,2,Leicester
2022-11-06,Chelsea,0,1,Arsenal
2022-11-06,West Ham,1,2,Crystal Palace
2022-11-06,Southampton,1,4,Newcastle
2022-11-06,Aston Villa,3,1,Manchester United
2022-11-06,Tottenham,1,2,Liverpool
2022-11-12,Manchester City,1,2,Brentford
2022-11-12,Tottenham,4,3,Leeds
2022-11-12,Liverpool,3,1,Southampton
2022-11-12,Bournemouth,3,0,Everton
2022-11-12,West Ham,0,2,Leicester
2022-11-12,Nottingham Forest,1,0,Crystal Palace
2022-11-12,Newcastle,1,0,Chelsea
2022-11-12,Wolves,0,2,Arsenal
2022-11-13,Brighton,1,2,Aston Villa
2022-11-13,Fulham,1,2,Manchester United
2022-12-26,Brentford,2,2,Tottenham
2022-12-26,Southampton,1,3,Brighton
2022-12-26,Leicester,0,3,Newcastle
2022-12-26,Crystal Palace,0,3,Fulham
2022-12-26,Everton,1,2,Wolves
2022-12-26,Aston Villa,1,3,Liverpool
2022-12-26,Arsenal,3,1,West Ham
2022-12-27,Chelsea,2,0,Bournemouth
2022-12-27,Manchester United,3,0,Nottingham Forest
2022-12-28,Leeds,1,3,Manchester City
2022-12-30,West Ham,0,2,Brentford
2022-12-30,Liverpool,2,1,Leicester
2022-12-31,Wolves,0,1,Manchester United
2022-12-31,Newcastle,0,0,Leeds
2022-12-31,Fulham,2,1,Southampton
2022-12-31,Manchester City,1,1,Everton
2022-12-31,Bournemouth,0,2,Crystal Palace
2022-12-31,Brighton,2,4,Arsenal
2023-01-01,Tottenham,0,2,Aston Villa
2023-01-01,Nottingham Forest,1,1,Chelsea
2023-01-02,Brentford,3,1,Liverpool
2023-01-03,Leicester,0,1,Fulham
2023-01-03,Everton,1,4,Brighton
2023-01-03,Arsenal,0,0,Newcastle
2023-01-03,Manchester United,3,0,Bournemouth
2023-01-04,Southampton,0,1,Nottingham Forest
2023-01-04,Leeds,2,2,West Ham
2023-01-04,Aston Villa,1,1,Wolves
2023-01-04,Crystal Palace,0,4,Tottenham
2023-01-05,Chelsea,0,1,Manchester City
2023-01-12,Fulham,2,1,Chelsea
2023-01-13,Aston Villa,2,1,Leeds
2023-01-14,Manchester United,2,1,Manchester City
2023-01-14,Everton,1,2,Southampton
2023-01-14,Wolves,1,0,West Ham
2023-01-14,Nottingham Forest,2,0,Leicester
2023-01-14,Brighton,3,0,Liverpool
2023-01-14,Brentford,2,0,Bournemouth
2023-01-15,Chelsea,1,0,Crystal Palace
2023-01-15,Newcastle,1,0,Fulham
2023-01-15,Tottenham,0,2,Arsenal
2023-01-18,Crystal Palace,1,1,Manchester United
2023-01-19,Manchester City,4,2,Tottenham
2023-01-21,Liverpool,0,0,Chelsea
2023-01-21,Bournemouth,1,1,Nottingham Forest
2023-01-21,Southampton,0,1,Aston Villa
2023-01-21,Leicester,2,2,Brighton
2023-01-21,West Ham,2,0,Everton
2023-01-21,Crystal Palace,0,0,Newcastle
2023-01-22,Manchester City,3,0,Wolves
2023-01-22,Leeds,0,0,Brentford
2023-01-22,Arsenal,3,2,Manchester United
2023-01-23,Fulham,0,1,Tottenham
2023-02-03,Chelsea,0,0,Fulham
2023-02-04,Everton,1,0,Arsenal
2023-02-04,Aston Villa,2,4,Leicester
2023-02-04,Wolves,3,0,Liverpool
2023-02-04,Manchester United,2,1,Crystal Palace
2023-02-04,Brighton,1,0,Bournemouth
2023-02-04,Brentford,3,0,Southampton
2023-02-04,Newcastle,1,1,West Ham
2023-02-05,Nottingham Forest,1,0,Leeds
2023-02-05,Tottenham,1,0,Manchester City
2023-02-08,Manchester United,2,2,Leeds
2023-02-11,West Ham,1,1,Chelsea
2023-02-11,Leicester,4,1,Tottenham
2023-02-11,Crystal Palace,1,1,Brighton
2023-02-11,Arsenal,1,1,Brentford
2023-02-11,Southampton,1,2,Wolves
2023-02-11,Fulham,2,0,Nottingham Forest
2023-02-11,Bournemouth,1,1,Newcastle
2023-02-12,Leeds,0,2,Manchester United
2023-02-12,Manchester City,3,1,Aston Villa
2023-02-13,Liverpool,2,0,Everton
2023-02-15,Arsenal,1,3,Manchester City
2023-02-18,Aston Villa,2,4,Arsenal
2023-02-18,Brighton,0,1,Fulham
2023-02-18,Nottingham Forest,1,1,Manchester City
2023-02-18,Chelsea,0,1,Southampton
2023-02-18,Everton,1,0,Leeds
2023-02-18,Wolves,0,1,Bournemouth
2023-02-18,Brentford,1,1,Crystal Palace
2023-02-18,Newcastle,0,2,Liverpool
2023-02-19,Manchester United,3,0,Leicester
2023-02-19,Tottenham,2,0,West Ham
2023-02-24,Fulham,1,1,Wolves
2023-02-25,Leicester,0,1,Arsenal
2023-02-25,Everton,0,2,Aston Villa
2023-02-25,West Ham,4,0,Nottingham Forest
2023-02-25,Leeds,1,0,Southampton
2023-02-25,Bournemouth,1,4,Manchester City
2023-02-25,Crystal Palace,0,0,Liverpool
2023-02-26,Tottenham,2,0,Chelsea
2023-03-01,Arsenal,4,0,Everton
2023-03-01,Liverpool,2,0,Wolves
2023-03-04,Manchester City,2,0,Newcastle
2023-03-04,Arsenal,3,2,Bournemouth
2023-03-04,Aston Villa,1,0,Crystal Palace
2023-03-04,Chelsea,1,0,Leeds
2023-03-04,Brighton,4,0,West Ham
2023-03-04,Wolves,1,0,Tottenham
2023-03-04,Southampton,1,0,Leicester
2023-03-05,Nottingham Forest,2,2,Everton
2023-03-05,Liverpool,7,0,Manchester United
2023-03-06,Brentford,3,2,Fulham
2023-03-11,Bournemouth,NULL,NULL,Liverpool
2023-03-11,Leeds,NULL,NULL,Brighton
2023-03-11,Everton,NULL,NULL,Brentford
2023-03-11,Leicester,NULL,NULL,Chelsea
2023-03-11,Tottenham,NULL,NULL,Nottingham Forest
2023-03-11,Crystal Palace,NULL,NULL,Manchester City
2023-03-12,Manchester United,NULL,NULL,Southampton
2023-03-12,Fulham,NULL,NULL,Arsenal
2023-03-12,West Ham,NULL,NULL,Aston Villa
2023-03-12,Newcastle,NULL,NULL,Wolves
2023-03-15,Southampton,NULL,NULL,Brentford
2023-03-15,Brighton,NULL,NULL,Crystal Palace
2023-03-17,Nottingham Forest,NULL,NULL,Newcastle
2023-03-18,Liverpool,NULL,NULL,Fulham
2023-03-18,Wolves,NULL,NULL,Leeds
2023-03-18,Brentford,NULL,NULL,Leicester
2023-03-18,Aston Villa,NULL,NULL,Bournemouth
2023-03-18,Southampton,NULL,NULL,Tottenham
2023-03-18,Chelsea,NULL,NULL,Everton
2023-03-19,Brighton,NULL,NULL,Manchester United
2023-03-19,Arsenal,NULL,NULL,Crystal Palace
2023-03-19,Manchester City,NULL,NULL,West Ham
2023-04-01,Manchester City,NULL,NULL,Liverpool
2023-04-01,Arsenal,NULL,NULL,Leeds
2023-04-01,Nottingham Forest,NULL,NULL,Wolves
2023-04-01,Brighton,NULL,NULL,Brentford
2023-04-01,Crystal Palace,NULL,NULL,Leicester
2023-04-01,Bournemouth,NULL,NULL,Fulham
2023-04-01,Chelsea,NULL,NULL,Aston Villa
2023-04-02,West Ham,NULL,NULL,Southampton
2023-04-02,Newcastle,NULL,NULL,Manchester United
2023-04-03,Everton,NULL,NULL,Tottenham
2023-04-04,Leeds,NULL,NULL,Nottingham Forest
2023-04-04,Bournemouth,NULL,NULL,Brighton
2023-04-04,Leicester,NULL,NULL,Aston Villa
2023-04-04,Chelsea,NULL,NULL,Liverpool
2023-04-05,West Ham,NULL,NULL,Newcastle
2023-04-05,Manchester United,NULL,NULL,Brentford
2023-04-08,Manchester United,NULL,NULL,Everton
2023-04-08,Fulham,NULL,NULL,West Ham
2023-04-08,Aston Villa,NULL,NULL,Nottingham Forest
2023-04-08,Leicester,NULL,NULL,Bournemouth
2023-04-08,Brentford,NULL,NULL,Newcastle
2023-04-08,Wolves,NULL,NULL,Chelsea
2023-04-08,Tottenham,NULL,NULL,Brighton
2023-04-08,Leeds,NULL,NULL,Crystal Palace
2023-04-09,Southampton,NULL,NULL,Manchester City
2023-04-09,Liverpool,NULL,NULL,Arsenal
2023-04-15,Aston Villa,NULL,NULL,Newcastle
2023-04-15,Chelsea,NULL,NULL,Brighton
2023-04-15,Southampton,NULL,NULL,Crystal Palace
2023-04-15,Wolves,NULL,NULL,Brentford
2023-04-15,Tottenham,NULL,NULL,Bournemouth
2023-04-15,Everton,NULL,NULL,Fulham
2023-04-15,Nottingham Forest,NULL,NULL,Manchester United
2023-04-16,West Ham,NULL,NULL,Arsenal
2023-04-16,Manchester City,NULL,NULL,Leicester
2023-04-17,Leeds,NULL,NULL,Liverpool
2023-04-21,Arsenal,NULL,NULL,Southampton
2023-04-22,Fulham,NULL,NULL,Leeds
2023-04-22,Crystal Palace,NULL,NULL,Everton
2023-04-22,Brentford,NULL,NULL,Aston Villa
2023-04-22,Bournemouth,NULL,NULL,West Ham
2023-04-22,Liverpool,NULL,NULL,Nottingham Forest
2023-04-22,Leicester,NULL,NULL,Wolves
2023-04-22,Manchester United,NULL,NULL,Chelsea
2023-04-23,Newcastle,NULL,NULL,Tottenham
2023-04-23,Brighton,NULL,NULL,Manchester City
2023-04-25,Wolves,NULL,NULL,Crystal Palace
2023-04-25,Aston Villa,NULL,NULL,Fulham
2023-04-25,Southampton,NULL,NULL,Bournemouth
2023-04-25,Leeds,NULL,NULL,Leicester
2023-04-26,Nottingham Forest,NULL,NULL,Brighton
2023-04-26,Chelsea,NULL,NULL,Brentford
2023-04-26,West Ham,NULL,NULL,Liverpool
2023-04-26,Manchester City,NULL,NULL,Arsenal
2023-04-27,Everton,NULL,NULL,Newcastle
2023-04-27,Tottenham,NULL,NULL,Manchester United
2023-04-29,Crystal Palace,NULL,NULL,West Ham
2023-04-29,Bournemouth,NULL,NULL,Leeds
2023-04-29,Brighton,NULL,NULL,Wolves
2023-04-29,Brentford,NULL,NULL,Nottingham Forest
2023-04-29,Arsenal,NULL,NULL,Chelsea
2023-04-30,Manchester United,NULL,NULL,Aston Villa
2023-04-30,Newcastle,NULL,NULL,Southampton
2023-04-30,Fulham,NULL,NULL,Manchester City
2023-04-30,Liverpool,NULL,NULL,Tottenham
2023-05-01,Leicester,NULL,NULL,Everton
2023-05-06,Tottenham,NULL,NULL,Crystal Palace
2023-05-06,Wolves,NULL,NULL,Aston Villa
2023-05-06,Nottingham Forest,NULL,NULL,Southampton
2023-05-06,Bournemouth,NULL,NULL,Chelsea
2023-05-06,Liverpool,NULL,NULL,Brentford
2023-05-06,Manchester City,NULL,NULL,Leeds
2023-05-06,West Ham,NULL,NULL,Manchester United
2023-05-06,Fulham,NULL,NULL,Leicester
2023-05-06,Newcastle,NULL,NULL,Arsenal
2023-05-06,Brighton,NULL,NULL,Everton
2023-05-13,Aston Villa,NULL,NULL,Tottenham
2023-05-13,Everton,NULL,NULL,Manchester City
2023-05-13,Leicester,NULL,NULL,Liverpool
2023-05-13,Chelsea,NULL,NULL,Nottingham Forest
2023-05-13,Brentford,NULL,NULL,West Ham
2023-05-13,Crystal Palace,NULL,NULL,Bournemouth
2023-05-13,Leeds,NULL,NULL,Newcastle
2023-05-13,Arsenal,NULL,NULL,Brighton
2023-05-13,Southampton,NULL,NULL,Fulham
2023-05-13,Manchester United,NULL,NULL,Wolves
2023-05-20,Brighton,NULL,NULL,Southampton
2023-05-20,West Ham,NULL,NULL,Leeds
2023-05-20,Tottenham,NULL,NULL,Brentford
2023-05-20,Manchester City,NULL,NULL,Chelsea
2023-05-20,Liverpool,NULL,NULL,Aston Villa
2023-05-20,Newcastle,NULL,NULL,Leicester
2023-05-20,Fulham,NULL,NULL,Crystal Palace
2023-05-20,Nottingham Forest,NULL,NULL,Arsenal
2023-05-20,Bournemouth,NULL,NULL,Manchester United
2023-05-20,Wolves,NULL,NULL,Everton
2023-05-28,Crystal Palace,NULL,NULL,Nottingham Forest
2023-05-28,Chelsea,NULL,NULL,Newcastle
2023-05-28,Manchester United,NULL,NULL,Fulham
2023-05-28,Arsenal,NULL,NULL,Wolves
2023-05-28,Southampton,NULL,NULL,Liverpool
2023-05-28,Everton,NULL,NULL,Bournemouth
2023-05-28,Leicester,NULL,NULL,West Ham
2023-05-28,Aston Villa,NULL,NULL,Brighton
2023-05-28,Leeds,NULL,NULL,Tottenham
2023-05-28,Brentford,NULL,NULL,Manchester City